jpassword_complete (269 classes; 10 packages; 1348 deps)

Cycle #0: jpassword_complete
S; MQ:  3,5410; MV:    0; DT:    0; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  5,5667; MV:   85; DT:   70; SOL: [2 2 2 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 0 1 1 1 1 1 1 7 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 7 7 7 1 7 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 1 8 8 8 8 7 7 7 7 7 7 1 1 1 1 1 1 1 0 0 3 3 1 0 0 0 0 0 0 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 0 0 1 3 3 3 1 0 1 1 1 1 4 4 4 7 7 4 4 7 7 4 4 4 5 6 5 5 5 5 7 7 7 0 6 5 5 5 5 0 5 5 5 7 1 5 5 7 7 7 7 5 5 6 6 9 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  5,6205; MV:   88; DT:   70; SOL: [2 2 2 2 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 0 1 1 1 1 1 1 7 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 7 7 7 1 7 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 8 8 8 8 8 7 7 7 7 7 7 1 1 1 1 1 1 1 0 0 3 3 1 0 0 0 0 0 0 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 0 0 1 3 3 3 1 0 1 1 1 1 4 4 4 7 7 4 4 7 7 4 4 4 5 6 5 5 5 5 7 7 7 0 6 5 5 5 5 0 5 5 5 7 1 5 5 7 7 7 7 5 5 6 6 9 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]

Cycle #7: jpassword_complete
S; MQ:  3,5410; MV:    0; DT:    0; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
C; MQ: 12,7889; MV:  186; DT:    0; SOL: [10 10 10 10 0 0 0 17 17 23 0 0 0 22 0 0 0 0 2 0 11 0 0 14 23 23 27 23 18 23 23 23 23 23 23 23 23 13 14 14 13 13 13 13 13 20 26 27 26 26 26 23 27 22 22 22 25 25 25 25 25 20 27 27 17 23 23 24 24 17 23 23 23 23 16 16 23 15 15 15 11 24 11 11 11 22 22 18 18 18 12 12 12 20 23 27 12 12 12 12 12 12 12 12 11 11 11 11 0 2 11 11 11 19 19 19 19 1 1 1 23 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 8 8 11 27 27 27 11 27 1 1 27 1 1 1 1 25 25 20 20 13 13 22 22 22 22 22 21 21 21 3 3 3 3 22 22 3 3 3 3 3 3 27 25 23 3 3 3 27 19 26 13 3 3 3 13 25 16 16 23 20 4 4 4 7 7 4 4 7 7 4 4 4 5 6 5 7 5 5 7 7 7 2 6 5 5 7 5 2 5 5 5 27 18 5 5 11 11 11 11 7 5 6 6 9 6 14 11 6 6 5 7 7 14 5 11 7 8 11 11 8 8 11 9 9 9 5 7 9 9 9 9 7]
I; MQ:  3,6436; MV:    5; DT:    0; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 7 9 9 9 9 9]
I; MQ:  3,7011; MV:   10; DT:    0; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 7 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 7 9 9 9 9 9]
I; MQ:  3,7436; MV:   14; DT:    1; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 7 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 7 9 9 9 9 9]
I; MQ:  3,7982; MV:   19; DT:    1; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 1 1 1 8 1 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 1 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 7 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 7 9 9 9 9 9]
I; MQ:  3,8637; MV:   24; DT:    1; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 7 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 1 1 1 8 1 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 1 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 7 5 5 5 5 5 7 7 8 5 5 5 5 5 0 5 5 5 5 5 5 5 5 5 5 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 7 9 9 9 9 0]
I; MQ:  3,9294; MV:   23; DT:    5; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 7 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 1 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 7 5 5 5 5 5 7 7 8 5 5 5 5 5 0 5 5 5 5 5 5 5 5 5 5 2 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 2 7 8 8 8 8 8 8 9 9 9 9 7 9 9 9 9 7]
I; MQ:  3,9985; MV:   26; DT:    8; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 7 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 7 5 5 5 5 5 7 7 2 5 5 5 5 5 0 5 5 5 5 5 5 5 5 5 5 2 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 2 7 8 8 8 8 8 8 9 9 9 9 7 9 9 9 9 7]
I; MQ:  4,0754; MV:   30; DT:    9; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 7 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 7 5 5 5 5 5 7 7 2 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 2 5 5 6 6 6 6 6 2 6 6 6 7 7 7 7 2 7 8 8 8 8 8 8 9 9 9 0 7 9 9 9 9 7]
I; MQ:  4,1469; MV:   32; DT:   11; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 7 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 2 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 4 4 4 4 2 4 4 4 2 4 4 4 5 7 5 5 5 5 5 7 7 2 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 2 5 5 6 6 6 6 6 2 6 6 6 7 7 7 7 2 7 8 8 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  4,1798; MV:   30; DT:   16; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 7 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 1 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 4 4 4 4 2 4 4 4 2 4 4 4 5 7 5 5 5 5 5 7 7 2 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 2 5 5 6 6 6 6 6 2 6 6 6 7 7 7 7 5 7 8 8 8 8 8 8 9 9 9 7 7 9 9 9 9 7]
I; MQ:  4,2659; MV:   29; DT:   21; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 1 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 4 4 4 4 7 4 4 4 7 4 4 4 5 7 5 5 5 5 5 7 7 2 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 1 5 5 6 6 6 6 6 0 6 6 6 7 7 7 7 5 7 8 8 8 8 8 8 9 9 9 7 7 9 9 9 9 7]
I; MQ:  4,2984; MV:   31; DT:   23; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 1 3 1 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 4 4 4 4 7 4 4 4 7 4 4 4 5 7 5 5 5 5 5 7 7 2 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 5 7 8 8 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  4,3660; MV:   36; DT:   23; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 8 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 1 3 1 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 4 4 4 4 7 4 4 5 7 4 4 4 5 7 5 5 5 5 5 7 7 2 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 5 7 8 8 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  4,3864; MV:   40; DT:   24; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 8 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 3 1 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 4 4 4 4 7 4 4 5 7 4 4 4 5 7 5 5 5 5 5 7 7 2 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 5 7 8 8 8 8 8 8 9 9 9 7 7 9 9 9 9 7]
I; MQ:  4,3976; MV:   41; DT:   26; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 3 3 1 1 3 1 3 1 3 1 3 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 8 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 7 4 4 5 7 4 4 4 5 7 5 5 5 5 5 7 7 2 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 5 7 8 8 8 8 8 8 9 9 9 7 7 9 9 9 9 7]
I; MQ:  4,4176; MV:   42; DT:   29; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 3 3 3 1 3 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 8 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 7 4 4 5 7 4 4 4 5 7 5 5 5 5 5 7 7 2 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 5 7 8 8 8 8 8 8 9 9 9 7 7 9 9 9 9 7]
I; MQ:  4,4528; MV:   46; DT:   30; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 3 3 3 1 3 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 1 1 1 1 8 8 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 7 4 4 5 7 4 4 4 5 7 5 7 5 5 5 7 7 2 6 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 5 7 8 8 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  4,5396; MV:   46; DT:   33; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 3 3 1 3 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 1 1 1 8 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 7 4 4 5 7 4 4 4 5 7 5 7 5 5 5 7 7 2 6 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 5 7 8 8 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  4,5577; MV:   48; DT:   36; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 3 3 1 3 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 8 0 2 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 1 1 1 8 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 1 1 1 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 7 4 4 5 7 4 4 4 5 6 5 7 5 5 5 7 7 2 6 5 5 7 5 2 5 5 5 5 5 5 5 5 5 5 1 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 5 7 8 8 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
